,Streets,Latitude,Longitude,crime 2011,crime 2012,crime 2013,mean,Text
1775,1800 - 1899 BLOCK OF R STREET NW,38.9123965,-77.0420041,8.0,6.0,5.0,6.333333333333333,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1776,1ST STREET NE AND PIERCE STREET NE,38.904681599999996,-77.00587800000001,2.0,11.0,5.0,6.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1777,500  - 699 BLOCK OF GALLATIN STREET NW,38.9520755,-77.01967599999998,2.0,6.0,5.0,4.333333333333333,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1778,1800 - 1899 BLOCK OF T STREET NW,38.915561700000005,-77.0416673,5.0,14.0,5.0,8.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1779,900  - 999 BLOCK OF LONGFELLOW STREET NW,38.957115,-77.025983,10.0,9.0,5.0,8.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1780,1800 - 1899 BLOCK OF H STREET NW,38.9001911,-77.0417263,10.0,6.0,5.0,7.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1781,1800 - 1899 BLOCK OF EDWIN STREET NE,38.919197100000005,-76.9778233,1.0,0.0,5.0,2.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1782,300 - 319 BLOCK OF 34TH STREET SE,38.885808000000004,-76.957236,3.0,5.0,5.0,4.333333333333333,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1783,316 - 399 BLOCK OF TENNESSEE AVENUE NE,38.894318,-76.9868,2.0,0.0,5.0,2.3333333333333335,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1784,5TH STREET NW AND V STREET NW,38.918258,-77.018937,0.0,1.0,5.0,2.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1785,50 - 199 BLOCK OF I STREET SW,38.879270500000004,-77.0106665,2.0,2.0,5.0,3.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1786,D STREET SE AND SOUTH CAROLINA AVENUE SE,38.884585799999996,-76.9937633,0.0,0.0,5.0,1.6666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1787,100 - 199 BLOCK OF 42ND STREET NE,38.8925721,-76.94293940000001,3.0,9.0,5.0,5.666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1788,200  - 299 BLOCK OF UPSHUR STREET NW,38.942032299999994,-77.0137962,9.0,7.0,5.0,7.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1789,900 - 915 BLOCK OF EASTERN AVENUE NE,38.9019665,-76.92103329999998,6.0,3.0,5.0,4.666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1790,1800 - 1899 BLOCK OF A STREET SE,38.8886802,-76.97897929999998,5.0,3.0,5.0,4.333333333333333,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1791,1100 - 1199 BLOCK OF 5TH STREET NE,38.903877,-76.999861,7.0,9.0,5.0,7.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1792,900 - 911 BLOCK OF VARNEY STREET SE,38.8355495,-76.99166749999998,3.0,8.0,5.0,5.333333333333333,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1793,1800 - 1899 BLOCK OF BLADENSBURG ROAD NE,38.914120200000006,-76.975213,6.0,4.0,5.0,5.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1794,500 - 599 BLOCK OF 3RD STREET NE,38.8961281,-77.0020622,2.0,2.0,5.0,3.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1795,300  - 399 BLOCK OF KENNEDY STREET NW,38.956336,-77.016295,3.0,2.0,5.0,3.3333333333333335,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1796,5300 - 5325 BLOCK OF EAST CAPITOL STREET,38.890096,-76.925875,8.0,9.0,5.0,7.333333333333333,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1797,2 - 99 BLOCK OF QUINCY PLACE NE,38.912002,-77.008569,4.0,8.0,5.0,5.666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1798,300 - 399 BLOCK OF 16TH STREET SE,38.885341499999996,-76.9821962,2.0,3.0,5.0,3.3333333333333335,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1799,500  - 699 BLOCK OF INGRAHAM STREET NW,38.95429910000001,-77.01978729999998,4.0,2.0,5.0,3.6666666666666665,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1800,5300  - 5399 BLOCK OF 28TH STREET NW,38.9585657,-77.05762659999998,2.0,2.0,5.0,3.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1801,300 - 399 BLOCK OF N STREET SW,38.874630700000004,-77.01623819999998,3.0,1.0,5.0,3.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1802,600 - 699 BLOCK OF GALVESTON PLACE SE,38.824689,-76.99919399999999,1.0,3.0,5.0,3.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1803,100 - 199 BLOCK OF P STREET SW,38.8720158,-77.0121948,4.0,7.0,5.0,5.333333333333333,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1804,5300  - 5399 BLOCK OF 8TH STREET NW,38.9543284,-77.0242719,2.0,3.0,5.0,3.3333333333333335,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1805,1100 - 1127 BLOCK OF 13TH STREET NW,38.9041814,-77.0301298,11.0,4.0,5.0,6.666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1806,3000 - 3029 BLOCK OF TILDEN STREET NW,38.9406501,-77.0619521,2.0,4.0,5.0,3.6666666666666665,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1807,100 - 199 BLOCK OF M STREET NW,38.9056386,-77.0121754,4.0,5.0,5.0,4.666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1808,1100 - 1198 BLOCK OF EUCLID STREET NW,38.923518,-77.02724599999998,6.0,3.0,5.0,4.666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1809,3000 - 3399 BLOCK OF BENNING ROAD NE,38.8968551,-76.9592218,7.0,4.0,5.0,5.333333333333333,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1810,100 - 199 BLOCK OF KENTUCKY AVENUE SE,38.889229799999995,-76.9897355,2.0,2.0,5.0,3.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1811,F STREET NW AND 9TH STREET NW,38.8973122,-77.02398749999998,4.0,2.0,5.0,3.6666666666666665,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1812,3000 - 3099 BLOCK OF 7TH STREET NE,38.9531044,-76.99449349999998,3.0,3.0,5.0,3.6666666666666665,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1813,500 - 549 BLOCK OF 15TH STREET SE,38.8827671,-76.9836296,2.0,2.0,5.0,3.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1814,18TH STREET NW AND FLORIDA AVENUE NW,38.9167908,-77.04163969999998,0.0,0.0,5.0,1.6666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1815,3000 - 3099 BLOCK OF DENT PLACE NW,38.911815999999995,-77.059506,0.0,0.0,5.0,1.6666666666666667,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1816,1900 - 1921 BLOCK OF 2ND STREET NE,38.915715000000006,-77.0038,1.0,3.0,5.0,3.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
1817,3032 - 3099 BLOCK OF 16TH STREET NW,38.93004570000001,-77.03679249999998,0.0,2.0,5.0,2.3333333333333335,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
